Employee ID,Name,Age,Salary,Experience,City,Department,Performance Rating
103,Sunil Kumar,35,60000.0,10,Bangalore,IT,
104,Neha Kapoor,28,,3,Chennai,HR,5.0
105,Pooja Sharma,32,,7,Hyderabad,Finance,4.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
106,Pankaj Mishra,40,-20000.0,15,Kolkata,Operations,3.0
107,Vinod,33,5000000.0,8,Pune,IT,5.0
108,Deepika Reddy,29,3000000.0,4,Hyderabad,Marketing,4.0
109,Rajesh Gupta,38,inf,12,Bangalore,Finance,3.0
110,Manoj Singh,45,90000.0,20,Mumbai,Sales,5.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
102,Ria,25,,2,Mumbai,Marketing,3.0
103,Sunil Kumar,35,60000.0,10,Bangalore,IT,
104,Neha Kapoor,28,,3,Chennai,HR,5.0
105,Pooja Sharma,32,,7,Hyderabad,Finance,4.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
106,Pankaj Mishra,40,-20000.0,15,Kolkata,Operations,3.0
107,Vinod,33,5000000.0,8,Pune,IT,5.0
108,Deepika Reddy,29,3000000.0,4,Hyderabad,Marketing,4.0
109,Rajesh Gupta,38,inf,12,Bangalore,Finance,3.0
110,Manoj Singh,45,90000.0,20,Mumbai,Sales,5.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
102,Ria,25,,2,Mumbai,Marketing,3.0
103,Sunil Kumar,35,60000.0,10,Bangalore,IT,
104,Neha Kapoor,28,,3,Chennai,HR,5.0
105,Pooja Sharma,32,,7,Hyderabad,Finance,4.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
106,Pankaj Mishra,40,-20000.0,15,Kolkata,Operations,3.0
107,Vinod,33,5000000.0,8,Pune,IT,5.0
108,Deepika Reddy,29,3000000.0,4,Hyderabad,Marketing,4.0
109,Rajesh Gupta,38,inf,12,Bangalore,Finance,3.0
110,Manoj Singh,45,90000.0,20,Mumbai,Sales,5.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
102,Ria,25,,2,Mumbai,Marketing,3.0
103,Sunil Kumar,35,60000.0,10,Bangalore,IT,
104,Neha Kapoor,28,,3,Chennai,HR,5.0
105,Pooja Sharma,32,,7,Hyderabad,Finance,4.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
106,Pankaj Mishra,40,-20000.0,15,Kolkata,Operations,3.0
107,Vinod,33,5000000.0,8,Pune,IT,5.0
108,Deepika Reddy,29,3000000.0,4,Hyderabad,Marketing,4.0
109,Rajesh Gupta,38,inf,12,Bangalore,Finance,3.0
110,Manoj Singh,45,90000.0,20,Mumbai,Sales,5.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
102,Ria,25,,2,Mumbai,Marketing,3.0
103,Sunil Kumar,35,60000.0,10,Bangalore,IT,
104,Neha Kapoor,28,,3,Chennai,HR,5.0
105,Pooja Sharma,32,,7,Hyderabad,Finance,4.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
106,Pankaj Mishra,40,-20000.0,15,Kolkata,Operations,3.0
107,Vinod,33,5000000.0,8,Pune,IT,5.0
108,Deepika Reddy,29,3000000.0,4,Hyderabad,Marketing,4.0
109,Rajesh Gupta,38,inf,12,Bangalore,Finance,3.0
110,Manoj Singh,45,90000.0,20,Mumbai,Sales,5.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
102,Ria,25,,2,Mumbai,Marketing,3.0
103,Sunil Kumar,35,60000.0,10,Bangalore,IT,
104,Neha Kapoor,28,,3,Chennai,HR,5.0
105,Pooja Sharma,32,,7,Hyderabad,Finance,4.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
106,Pankaj Mishra,40,-20000.0,15,Kolkata,Operations,3.0
107,Vinod,33,5000000.0,8,Pune,IT,5.0
108,Deepika Reddy,29,3000000.0,4,Hyderabad,Marketing,4.0
109,Rajesh Gupta,38,inf,12,Bangalore,Finance,3.0
110,Manoj Singh,45,90000.0,20,Mumbai,Sales,5.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
102,Ria,25,,2,Mumbai,Marketing,3.0
103,Sunil Kumar,35,60000.0,10,Bangalore,IT,
104,Neha Kapoor,28,,3,Chennai,HR,5.0
105,Pooja Sharma,32,,7,Hyderabad,Finance,4.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
106,Pankaj Mishra,40,-20000.0,15,Kolkata,Operations,3.0
107,Vinod,33,5000000.0,8,Pune,IT,5.0
108,Deepika Reddy,29,3000000.0,4,Hyderabad,Marketing,4.0
109,Rajesh Gupta,38,inf,12,Bangalore,Finance,3.0
110,Manoj Singh,45,90000.0,20,Mumbai,Sales,5.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
102,Ria,25,,2,Mumbai,Marketing,3.0
103,Sunil Kumar,35,60000.0,10,Bangalore,IT,
104,Neha Kapoor,28,,3,Chennai,HR,5.0
105,Pooja Sharma,32,,7,Hyderabad,Finance,4.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
106,Pankaj Mishra,40,-20000.0,15,Kolkata,Operations,3.0
107,Vinod,33,5000000.0,8,Pune,IT,5.0
108,Deepika Reddy,29,3000000.0,4,Hyderabad,Marketing,4.0
109,Rajesh Gupta,38,inf,12,Bangalore,Finance,3.0
110,Manoj Singh,45,90000.0,20,Mumbai,Sales,5.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
102,Ria,25,,2,Mumbai,Marketing,3.0
103,Sunil Kumar,35,60000.0,10,Bangalore,IT,
104,Neha Kapoor,28,,3,Chennai,HR,5.0
105,Pooja Sharma,32,,7,Hyderabad,Finance,4.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
106,Pankaj Mishra,40,-20000.0,15,Kolkata,Operations,3.0
107,Vinod,33,5000000.0,8,Pune,IT,5.0
108,Deepika Reddy,29,3000000.0,4,Hyderabad,Marketing,4.0
109,Rajesh Gupta,38,inf,12,Bangalore,Finance,3.0
110,Manoj Singh,45,90000.0,20,Mumbai,Sales,5.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
102,Ria,25,,2,Mumbai,Marketing,3.0
103,Sunil Kumar,35,60000.0,10,Bangalore,IT,
104,Neha Kapoor,28,,3,Chennai,HR,5.0
105,Pooja Sharma,32,,7,Hyderabad,Finance,4.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
106,Pankaj Mishra,40,-20000.0,15,Kolkata,Operations,3.0
107,Vinod,33,5000000.0,8,Pune,IT,5.0
108,Deepika Reddy,29,3000000.0,4,Hyderabad,Marketing,4.0
109,Rajesh Gupta,38,inf,12,Bangalore,Finance,3.0
110,Manoj Singh,45,90000.0,20,Mumbai,Sales,5.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
102,Ria,25,,2,Mumbai,Marketing,3.0
103,Sunil Kumar,35,60000.0,10,Bangalore,IT,
104,Neha Kapoor,28,,3,Chennai,HR,5.0
105,Pooja Sharma,32,,7,Hyderabad,Finance,4.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
106,Pankaj Mishra,40,-20000.0,15,Kolkata,Operations,3.0
107,Vinod,33,5000000.0,8,Pune,IT,5.0
108,Deepika Reddy,29,3000000.0,4,Hyderabad,Marketing,4.0
109,Rajesh Gupta,38,inf,12,Bangalore,Finance,3.0
110,Manoj Singh,45,90000.0,20,Mumbai,Sales,5.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
102,Ria,25,,2,Mumbai,Marketing,3.0
103,Sunil Kumar,35,60000.0,10,Bangalore,IT,
104,Neha Kapoor,28,,3,Chennai,HR,5.0
105,Pooja Sharma,32,,7,Hyderabad,Finance,4.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
106,Pankaj Mishra,40,-20000.0,15,Kolkata,Operations,3.0
107,Vinod,33,5000000.0,8,Pune,IT,5.0
108,Deepika Reddy,29,3000000.0,4,Hyderabad,Marketing,4.0
109,Rajesh Gupta,38,inf,12,Bangalore,Finance,3.0
110,Manoj Singh,45,90000.0,20,Mumbai,Sales,5.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
102,Ria,25,,2,Mumbai,Marketing,3.0
103,Sunil Kumar,35,60000.0,10,Bangalore,IT,
104,Neha Kapoor,28,,3,Chennai,HR,5.0
105,Pooja Sharma,32,,7,Hyderabad,Finance,4.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
106,Pankaj Mishra,40,-20000.0,15,Kolkata,Operations,3.0
107,Vinod,33,5000000.0,8,Pune,IT,5.0
108,Deepika Reddy,29,3000000.0,4,Hyderabad,Marketing,4.0
109,Rajesh Gupta,38,inf,12,Bangalore,Finance,3.0
110,Manoj Singh,45,90000.0,20,Mumbai,Sales,5.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
102,Ria,25,,2,Mumbai,Marketing,3.0
103,Sunil Kumar,35,60000.0,10,Bangalore,IT,
104,Neha Kapoor,28,,3,Chennai,HR,5.0
105,Pooja Sharma,32,,7,Hyderabad,Finance,4.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
106,Pankaj Mishra,40,-20000.0,15,Kolkata,Operations,3.0
107,Vinod,33,5000000.0,8,Pune,IT,5.0
108,Deepika Reddy,29,3000000.0,4,Hyderabad,Marketing,4.0
109,Rajesh Gupta,38,inf,12,Bangalore,Finance,3.0
110,Manoj Singh,45,90000.0,20,Mumbai,Sales,5.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
102,Ria,25,,2,Mumbai,Marketing,3.0
103,Sunil Kumar,35,60000.0,10,Bangalore,IT,
104,Neha Kapoor,28,,3,Chennai,HR,5.0
105,Pooja Sharma,32,,7,Hyderabad,Finance,4.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
106,Pankaj Mishra,40,-20000.0,15,Kolkata,Operations,3.0
107,Vinod,33,5000000.0,8,Pune,IT,5.0
108,Deepika Reddy,29,3000000.0,4,Hyderabad,Marketing,4.0
109,Rajesh Gupta,38,inf,12,Bangalore,Finance,3.0
110,Manoj Singh,45,90000.0,20,Mumbai,Sales,5.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
102,Ria,25,,2,Mumbai,Marketing,3.0
103,Sunil Kumar,35,60000.0,10,Bangalore,IT,
104,Neha Kapoor,28,,3,Chennai,HR,5.0
105,Pooja Sharma,32,,7,Hyderabad,Finance,4.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
106,Pankaj Mishra,40,-20000.0,15,Kolkata,Operations,3.0
107,Vinod,33,5000000.0,8,Pune,IT,5.0
108,Deepika Reddy,29,3000000.0,4,Hyderabad,Marketing,4.0
109,Rajesh Gupta,38,inf,12,Bangalore,Finance,3.0
110,Manoj Singh,45,90000.0,20,Mumbai,Sales,5.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
102,Ria,25,,2,Mumbai,Marketing,3.0
103,Sunil Kumar,35,60000.0,10,Bangalore,IT,
104,Neha Kapoor,28,,3,Chennai,HR,5.0
105,Pooja Sharma,32,,7,Hyderabad,Finance,4.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
106,Pankaj Mishra,40,-20000.0,15,Kolkata,Operations,3.0
107,Vinod,33,5000000.0,8,Pune,IT,5.0
108,Deepika Reddy,29,3000000.0,4,Hyderabad,Marketing,4.0
109,Rajesh Gupta,38,inf,12,Bangalore,Finance,3.0
110,Manoj Singh,45,90000.0,20,Mumbai,Sales,5.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
102,Ria,25,,2,Mumbai,Marketing,3.0
103,Sunil Kumar,35,60000.0,10,Bangalore,IT,
104,Neha Kapoor,28,,3,Chennai,HR,5.0
105,Pooja Sharma,32,,7,Hyderabad,Finance,4.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
106,Pankaj Mishra,40,-20000.0,15,Kolkata,Operations,3.0
107,Vinod,33,5000000.0,8,Pune,IT,5.0
108,Deepika Reddy,29,3000000.0,4,Hyderabad,Marketing,4.0
109,Rajesh Gupta,38,inf,12,Bangalore,Finance,3.0
110,Manoj Singh,45,90000.0,20,Mumbai,Sales,5.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
102,Ria,25,,2,Mumbai,Marketing,3.0
103,Sunil Kumar,35,60000.0,10,Bangalore,IT,
104,Neha Kapoor,28,,3,Chennai,HR,5.0
105,Pooja Sharma,32,,7,Hyderabad,Finance,4.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
106,Pankaj Mishra,40,-20000.0,15,Kolkata,Operations,3.0
107,Vinod,33,5000000.0,8,Pune,IT,5.0
108,Deepika Reddy,29,3000000.0,4,Hyderabad,Marketing,4.0
109,Rajesh Gupta,38,inf,12,Bangalore,Finance,3.0
110,Manoj Singh,45,90000.0,20,Mumbai,Sales,5.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
102,Ria,25,,2,Mumbai,Marketing,3.0
103,Sunil Kumar,35,60000.0,10,Bangalore,IT,
104,Neha Kapoor,28,,3,Chennai,HR,5.0
105,Pooja Sharma,32,,7,Hyderabad,Finance,4.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
106,Pankaj Mishra,40,-20000.0,15,Kolkata,Operations,3.0
107,Vinod,33,5000000.0,8,Pune,IT,5.0
108,Deepika Reddy,29,3000000.0,4,Hyderabad,Marketing,4.0
109,Rajesh Gupta,38,inf,12,Bangalore,Finance,3.0
110,Manoj Singh,45,90000.0,20,Mumbai,Sales,5.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
102,Ria,25,,2,Mumbai,Marketing,3.0
103,Sunil Kumar,35,60000.0,10,Bangalore,IT,
104,Neha Kapoor,28,,3,Chennai,HR,5.0
105,Pooja Sharma,32,,7,Hyderabad,Finance,4.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
106,Pankaj Mishra,40,-20000.0,15,Kolkata,Operations,3.0
107,Vinod,33,5000000.0,8,Pune,IT,5.0
108,Deepika Reddy,29,3000000.0,4,Hyderabad,Marketing,4.0
109,Rajesh Gupta,38,inf,12,Bangalore,Finance,3.0
110,Manoj Singh,45,90000.0,20,Mumbai,Sales,5.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
102,Ria,25,,2,Mumbai,Marketing,3.0
103,Sunil Kumar,35,60000.0,10,Bangalore,IT,
104,Neha Kapoor,28,,3,Chennai,HR,5.0
105,Pooja Sharma,32,,7,Hyderabad,Finance,4.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
106,Pankaj Mishra,40,-20000.0,15,Kolkata,Operations,3.0
107,Vinod,33,5000000.0,8,Pune,IT,5.0
108,Deepika Reddy,29,3000000.0,4,Hyderabad,Marketing,4.0
109,Rajesh Gupta,38,inf,12,Bangalore,Finance,3.0
110,Manoj Singh,45,90000.0,20,Mumbai,Sales,5.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
102,Ria,25,,2,Mumbai,Marketing,3.0
103,Sunil Kumar,35,60000.0,10,Bangalore,IT,
104,Neha Kapoor,28,,3,Chennai,HR,5.0
105,Pooja Sharma,32,,7,Hyderabad,Finance,4.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
106,Pankaj Mishra,40,-20000.0,15,Kolkata,Operations,3.0
107,Vinod,33,5000000.0,8,Pune,IT,5.0
108,Deepika Reddy,29,3000000.0,4,Hyderabad,Marketing,4.0
109,Rajesh Gupta,38,inf,12,Bangalore,Finance,3.0
110,Manoj Singh,45,90000.0,20,Mumbai,Sales,5.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
102,Ria,25,,2,Mumbai,Marketing,3.0
103,Sunil Kumar,35,60000.0,10,Bangalore,IT,
104,Neha Kapoor,28,,3,Chennai,HR,5.0
105,Pooja Sharma,32,,7,Hyderabad,Finance,4.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
106,Pankaj Mishra,40,-20000.0,15,Kolkata,Operations,3.0
107,Vinod,33,5000000.0,8,Pune,IT,5.0
108,Deepika Reddy,29,3000000.0,4,Hyderabad,Marketing,4.0
109,Rajesh Gupta,38,inf,12,Bangalore,Finance,3.0
110,Manoj Singh,45,90000.0,20,Mumbai,Sales,5.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
102,Ria,25,,2,Mumbai,Marketing,3.0
103,Sunil Kumar,35,60000.0,10,Bangalore,IT,
104,Neha Kapoor,28,,3,Chennai,HR,5.0
105,Pooja Sharma,32,,7,Hyderabad,Finance,4.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
106,Pankaj Mishra,40,-20000.0,15,Kolkata,Operations,3.0
107,Vinod,33,5000000.0,8,Pune,IT,5.0
108,Deepika Reddy,29,3000000.0,4,Hyderabad,Marketing,4.0
109,Rajesh Gupta,38,inf,12,Bangalore,Finance,3.0
110,Manoj Singh,45,90000.0,20,Mumbai,Sales,5.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
102,Ria,25,,2,Mumbai,Marketing,3.0
103,Sunil Kumar,35,60000.0,10,Bangalore,IT,
104,Neha Kapoor,28,,3,Chennai,HR,5.0
105,Pooja Sharma,32,,7,Hyderabad,Finance,4.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
106,Pankaj Mishra,40,-20000.0,15,Kolkata,Operations,3.0
107,Vinod,33,5000000.0,8,Pune,IT,5.0
108,Deepika Reddy,29,3000000.0,4,Hyderabad,Marketing,4.0
109,Rajesh Gupta,38,inf,12,Bangalore,Finance,3.0
110,Manoj Singh,45,90000.0,20,Mumbai,Sales,5.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
102,Ria,25,,2,Mumbai,Marketing,3.0
103,Sunil Kumar,35,60000.0,10,Bangalore,IT,
104,Neha Kapoor,28,,3,Chennai,HR,5.0
105,Pooja Sharma,32,,7,Hyderabad,Finance,4.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
106,Pankaj Mishra,40,-20000.0,15,Kolkata,Operations,3.0
107,Vinod,33,5000000.0,8,Pune,IT,5.0
108,Deepika Reddy,29,3000000.0,4,Hyderabad,Marketing,4.0
109,Rajesh Gupta,38,inf,12,Bangalore,Finance,3.0
110,Manoj Singh,45,90000.0,20,Mumbai,Sales,5.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
102,Ria,25,,2,Mumbai,Marketing,3.0
103,Sunil Kumar,35,60000.0,10,Bangalore,IT,
104,Neha Kapoor,28,,3,Chennai,HR,5.0
105,Pooja Sharma,32,,7,Hyderabad,Finance,4.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
106,Pankaj Mishra,40,-20000.0,15,Kolkata,Operations,3.0
107,Vinod,33,5000000.0,8,Pune,IT,5.0
108,Deepika Reddy,29,3000000.0,4,Hyderabad,Marketing,4.0
109,Rajesh Gupta,38,inf,12,Bangalore,Finance,3.0
110,Manoj Singh,45,90000.0,20,Mumbai,Sales,5.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
102,Ria,25,,2,Mumbai,Marketing,3.0
103,Sunil Kumar,35,60000.0,10,Bangalore,IT,
104,Neha Kapoor,28,,3,Chennai,HR,5.0
105,Pooja Sharma,32,,7,Hyderabad,Finance,4.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
106,Pankaj Mishra,40,-20000.0,15,Kolkata,Operations,3.0
107,Vinod,33,5000000.0,8,Pune,IT,5.0
108,Deepika Reddy,29,3000000.0,4,Hyderabad,Marketing,4.0
109,Rajesh Gupta,38,inf,12,Bangalore,Finance,3.0
110,Manoj Singh,45,90000.0,20,Mumbai,Sales,5.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
102,Ria,25,,2,Mumbai,Marketing,3.0
103,Sunil Kumar,35,60000.0,10,Bangalore,IT,
104,Neha Kapoor,28,,3,Chennai,HR,5.0
105,Pooja Sharma,32,,7,Hyderabad,Finance,4.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
106,Pankaj Mishra,40,-20000.0,15,Kolkata,Operations,3.0
107,Vinod,33,5000000.0,8,Pune,IT,5.0
108,Deepika Reddy,29,3000000.0,4,Hyderabad,Marketing,4.0
109,Rajesh Gupta,38,inf,12,Bangalore,Finance,3.0
110,Manoj Singh,45,90000.0,20,Mumbai,Sales,5.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
102,Ria,25,,2,Mumbai,Marketing,3.0
103,Sunil Kumar,35,60000.0,10,Bangalore,IT,
104,Neha Kapoor,28,,3,Chennai,HR,5.0
105,Pooja Sharma,32,,7,Hyderabad,Finance,4.0
101,Amit Sharma,30,50000.0,5,Delhi,Sales,4.0
